2020-01-01-00-00-18;2020-01-01-00-59-36
15;0
19;0
14;0
19;0
14;0
10;0
11;0
13;0
12;0
19;0
16;0
20;0
16;0
13;0
15;0
16;0
21;0
12;0
15;0
20;0
16;0
13;0
21;0
9;0
6;0
21;0
16;0
18;0
14;0
10;0
17;0
15;0
13;0
12;0
9;0
17;0
16;0
16;0
10;0
11;0
16;0
7;0
17;0
17;0
16;0
9;0
13;0
13;0
14;0
16;0
11;0
13;0
15;0
17;0
16;0
12;0
10;0
12;0
10;0
15;0
15;0
13;0
12;0
12;0
15;0
12;0
11;0
13;0
11;0
4;0
5;0
10;0
13;0
9;0
6;0
9;0
10;0
15;0
14;0
11;0
17;0
8;0
8;0
11;0
8;0
9;0
15;0
8;0
15;0
14;0
11;0
12;0
12;0
11;0
10;0
12;0
10;0
10;0
8;0
12;0
8;0
16;0
8;0
10;0
11;0
9;0
9;0
10;0
10;0
9;0
9;0
12;0
13;0
17;0
11;0
4;0
10;0
10;0
8;0
12;0
10;0
11;0
12;0
8;0
11;0
9;0
4;0
6;0
10;0
7;0
7;0
8;0
10;0
8;0
8;0
6;0
8;0
6;0
10;0
13;0
11;0
7;0
10;0
5;0
9;0
8;0
9;0
13;0
9;0
6;0
9;0
7;0
7;0
4;0
9;0
5;0
11;0
5;0
5;0
12;0
11;0
6;0
6;0
7;0
9;0
8;0
16;0
10;0
5;0
