2020-01-01-00-00-23;2020-01-01-00-31-05
1;0
1;0
0;0
3;0
0;0
1;0
1;0
2;0
0;0
2;0
0;0
1;0
1;0
5;0
1;0
0;0
1;0
1;0
2;0
0;0
0;0
3;0
0;0
0;0
0;0
0;0
1;0
0;0
1;0
0;0
0;0
2;0
2;0
1;0
3;0
0;0
1;0
1;0
0;0
0;0
1;0
1;0
1;0
1;0
0;0
0;0
3;0
2;0
0;0
1;0
0;0
0;0
0;0
2;0
1;0
0;0
1;0
1;0
0;0
1;0
0;0
0;0
0;0
1;0
1;0
1;0
1;0
4;0
1;0
2;0
0;0
0;0
1;0
1;0
1;0
1;0
4;0
0;0
0;0
0;0
0;0
0;0
1;0
1;0
1;0
0;0
0;0
1;0
0;0
0;0
2;0
0;0
1;0
1;0
0;0
0;0
0;0
2;0
0;0
1;0
1;0
1;0
1;0
1;0
0;0
1;0
0;0
1;0
0;0
0;0
1;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
3;0
3;0
0;0
1;0
0;0
2;0
0;0
2;0
1;0
1;0
0;0
2;0
0;0
1;0
1;0
1;0
1;0
1;0
0;0
1;0
0;0
1;0
1;0
1;0
4;0
1;0
0;0
0;0
0;0
1;0
0;0
1;0
0;0
1;0
2;0
1;0
0;0
2;0
0;0
0;0
1;0
0;0
3;0
0;0
1;0
1;0
2;0
0;0
1;0
1;0
3;0
0;0
0;0
2;0
0;0
3;0
2;0
0;0
0;0
1;0
1;0
1;0
0;0
1;0
1;0
3;0
0;0
1;0
1;0
1;0
1;0
0;0
0;0
1;0
2;0
0;0
1;0
0;0
0;0
2;0
1;0
1;0
1;0
0;0
0;0
2;0
1;0
5;0
0;0
3;0
0;0
0;0
0;0
0;0
1;0
0;0
1;0
3;0
1;0
1;0
0;0
1;0
1;0
0;0
2;0
0;0
0;0
0;0
1;0
2;0
0;0
2;0
3;0
2;0
1;0
0;0
0;0
1;0
1;0
1;0
0;0
0;0
0;0
1;0
0;0
2;0
1;0
1;0
0;0
1;0
0;0
0;0
0;0
3;0
1;0
0;0
0;0
0;0
1;0
0;0
1;0
2;0
1;0
0;0
0;0
3;0
0;0
1;0
1;0
1;0
1;0
2;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
2;0
1;0
0;0
1;0
0;0
0;0
2;0
2;0
3;0
0;0
0;0
1;0
0;0
1;0
2;0
1;0
0;0
0;0
2;0
1;0
1;0
3;0
0;0
0;0
2;0
0;0
2;0
0;0
1;0
3;0
1;0
0;0
2;0
0;0
0;0
1;0
0;0
1;0
1;0
0;0
1;0
2;0
1;0
0;0
3;0
0;0
0;0
2;0
0;0
1;0
1;0
0;0
0;0
1;0
1;0
1;0
0;0
1;0
1;0
1;0
0;0
2;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
2;0
2;0
0;0
0;0
0;0
0;0
0;0
1;0
2;0
1;0
0;0
0;0
2;0
2;0
1;0
1;0
0;0
0;0
1;0
0;0
2;0
0;0
0;0
1;0
0;0
0;0
0;0
1;0
0;0
0;0
2;0
0;0
1;0
1;0
1;0
1;0
1;0
0;0
1;0
1;0
0;0
1;0
0;0
1;0
0;0
1;0
0;0
0;0
2;0
1;0
2;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
1;0
0;0
1;0
1;0
2;0
0;0
2;0
0;0
1;0
1;0
0;0
1;0
1;0
1;0
0;0
1;0
0;0
2;0
0;0
0;0
2;0
0;0
0;0
0;0
1;0
1;0
0;0
1;0
3;0
1;0
1;0
1;0
3;0
0;0
0;0
0;0
1;0
0;0
0;0
1;0
1;0
0;0
0;0
1;0
3;0
0;0
1;0
1;0
0;0
2;0
4;0
0;0
0;0
0;0
0;0
3;0
0;0
0;0
2;0
0;0
1;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
1;0
1;0
2;0
1;0
0;0
1;0
4;0
1;0
1;0
0;0
0;0
3;0
1;0
0;0
0;0
0;0
1;0
0;0
2;0
1;0
0;0
1;0
0;0
0;0
0;0
2;0
0;0
1;0
0;0
2;0
2;0
1;0
1;0
1;0
0;0
0;0
2;0
2;0
2;0
0;0
1;0
1;0
1;0
1;0
0;0
0;0
2;0
3;0
0;0
1;0
2;0
0;0
2;0
0;0
0;0
1;0
0;0
1;0
1;0
2;0
0;0
1;0
3;0
2;0
2;0
1;0
0;0
0;0
2;0
2;0
0;0
0;0
1;0
2;0
0;0
0;0
2;0
0;0
0;0
2;0
0;0
0;0
1;0
0;0
0;0
0;0
4;0
1;0
0;0
3;0
1;0
0;0
4;0
0;0
0;0
2;0
3;0
2;0
1;0
0;0
0;0
1;0
2;0
2;0
1;0
3;0
3;0
0;0
2;0
1;0
2;0
2;0
3;0
2;0
2;0
2;0
1;0
2;0
2;0
4;0
0;0
2;0
0;0
2;0
2;0
1;0
3;0
1;0
0;0
0;0
1;0
3;0
1;0
5;0
0;0
1;0
0;0
0;0
0;0
3;0
1;0
4;0
1;0
2;0
2;0
0;0
2;0
1;0
2;0
2;0
1;0
0;0
3;0
0;0
1;0
0;0
2;0
2;0
1;0
2;0
2;0
1;0
1;0
1;0
4;0
0;0
2;0
2;0
0;0
1;0
1;0
0;0
0;0
0;0
0;0
2;0
1;0
0;0
1;0
1;0
1;0
1;0
3;0
0;0
1;0
3;0
1;0
2;0
0;0
1;0
2;0
2;0
1;0
1;0
0;0
0;0
0;0
1;0
2;0
2;0
0;0
1;0
1;0
3;0
2;0
1;0
0;0
0;0
0;0
0;0
2;0
2;0
0;0
0;0
0;0
0;0
2;0
1;0
1;0
0;0
0;0
0;0
2;0
3;0
0;0
0;0
0;0
1;0
2;0
0;0
0;0
1;0
2;0
1;0
2;0
0;0
0;0
0;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
2;0
1;0
0;0
1;0
0;0
4;0
0;0
0;0
2;0
1;0
1;0
1;0
2;0
0;0
1;0
0;0
0;0
0;0
1;0
0;0
2;0
2;0
1;0
0;0
0;0
0;0
2;0
0;0
1;0
2;0
2;0
2;0
0;0
0;0
1;0
3;0
4;0
0;0
0;0
2;0
1;0
1;0
0;0
0;0
1;0
0;0
3;0
0;0
1;0
0;0
4;0
0;0
1;0
0;0
1;0
1;0
0;0
2;0
0;0
0;0
2;0
0;0
2;0
0;0
0;0
0;0
3;0
0;0
1;0
2;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
1;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
2;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
1;0
0;0
0;0
2;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
1;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
1;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
1;0
0;0
0;0
1;0
0;0
1;0
0;0
0;0
1;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
1;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
1;0
0;0
1;0
0;0
1;0
0;0
0;0
0;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
2;0
1;0
1;0
1;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
1;0
0;0
0;0
0;0
1;0
1;0
0;0
0;0
1;0
0;0
0;0
2;0
1;0
0;0
0;0
0;0
0;0
1;0
0;0
1;0
1;0
0;0
0;0
1;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
1;0
1;0
0;0
0;0
1;0
0;0
1;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
1;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
2;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
1;0
2;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
1;0
2;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
1;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
1;0
1;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
1;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
2;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
1;0
0;0
0;0
0;0
1;0
0;0
0;0
1;0
0;0
0;0
0;0
1;0
0;0
1;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
1;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
1;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1;0
0;0
1;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
30;0
